#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	1	Red	21	AGR2	9606.ENSP00000391490	Anterior gradient protein 2 homolog; Required for MUC2 post-transcriptional synthesis and secretion. May play a role in the production of mucus by intestinal cells (By similarity). Proto-oncogene that may play a role in cell migration, cell differentiation and cell growth. Promotes cell adhesion.
kmeans	1	Red	21	BRK1	9606.ENSP00000432472	Protein BRICK1; Involved in regulation of actin and microtubule organization. Part of a WAVE complex that activates the Arp2/3 complex. As component of the WAVE1 complex, required for BDNF-NTRK2 endocytic trafficking and signaling from early endosomes (By similarity).
kmeans	1	Red	21	CBLIF	9606.ENSP00000257248	Cobalamin binding intrinsic factor; Promotes absorption of the essential vitamin cobalamin (Cbl) in the ileum. After interaction with CUBN, the CBLIF-cobalamin complex is internalized via receptor-mediated endocytosis; Belongs to the eukaryotic cobalamin transport proteins family.
kmeans	1	Red	21	CES3	9606.ENSP00000304782	Carboxylesterase 3; Involved in the detoxification of xenobiotics and in the activation of ester and amide prodrugs. Shows low catalytic efficiency for hydrolysis of CPT-11 (7-ethyl-10-[4-(1-piperidino)-1-piperidino]- carbonyloxycamptothecin), a prodrug for camptothecin used in cancer therapeutics.
kmeans	1	Red	21	CREG1	9606.ENSP00000359540	Protein CREG1; May contribute to the transcriptional control of cell growth and differentiation. Antagonizes transcriptional activation and cellular transformation by the adenovirus E1A protein. The transcriptional control activity of cell growth requires interaction with IGF2R; Belongs to the CREG family.
kmeans	1	Red	21	DSG4	9606.ENSP00000352785	Desmoglein-4; Component of intercellular desmosome junctions. Involved in the interaction of plaque proteins and intermediate filaments mediating cell-cell adhesion. Coordinates the transition from proliferation to differentiation in hair follicle keratinocytes (By similarity).
kmeans	1	Red	21	GUCA2A	9606.ENSP00000349493	HMW-guanylin; Endogenous activator of intestinal guanylate cyclase. It stimulates this enzyme through the same receptor binding region as the heat-stable enterotoxins; Belongs to the guanylin family.
kmeans	1	Red	21	HNMT	9606.ENSP00000280097	Histamine N-methyltransferase; Inactivates histamine by N-methylation. Plays an important role in degrading histamine and in regulating the airway response to histamine.
kmeans	1	Red	21	IGSF3	9606.ENSP00000358495	Immunoglobulin superfamily member 3.
kmeans	1	Red	21	LTBP2	9606.ENSP00000261978	Latent-transforming growth factor beta-binding protein 2; May play an integral structural role in elastic-fiber architectural organization and/or assembly. Belongs to the LTBP family.
kmeans	1	Red	21	NELL2	9606.ENSP00000416341	Protein kinase C-binding protein NELL2; Required for neuron survival through the modulation of MAPK pathways (By similarity). Involved in the regulation of hypothalamic GNRH secretion and the control of puberty (By similarity).
kmeans	1	Red	21	REG1A	9606.ENSP00000233735	Lithostathine-1-alpha; Might act as an inhibitor of spontaneous calcium carbonate precipitation. May be associated with neuronal sprouting in brain, and with brain and pancreas regeneration.
kmeans	1	Red	21	REG1B	9606.ENSP00000303206	Lithostathine-1-beta; Might act as an inhibitor of spontaneous calcium carbonate precipitation. May be associated with neuronal sprouting in brain, and with brain and pancreas regeneration.
kmeans	1	Red	21	REG4	9606.ENSP00000346158	Regenerating islet-derived protein 4; Calcium-independent lectin displaying mannose-binding specificity and able to maintain carbohydrate recognition activity in an acidic environment. May be involved in inflammatory and metaplastic responses of the gastrointestinal epithelium.
kmeans	1	Red	21	RSPO3	9606.ENSP00000349131	R-spondin-3; Activator of the canonical Wnt signaling pathway by acting as a ligand for LGR4-6 receptors, which acts as a key regulator of angiogenesis. Upon binding to LGR4-6 (LGR4, LGR5 or LGR6), LGR4-6 associate with phosphorylated LRP6 and frizzled receptors that are activated by extracellular Wnt receptors, triggering the canonical Wnt signaling pathway to increase expression of target genes. Also regulates the canonical Wnt/beta-catenin-dependent pathway and non- canonical Wnt signaling by acting as an inhibitor of ZNRF3, an important regulator of the Wnt signaling pathway. Acts  [...] 
kmeans	1	Red	21	SCGB3A2	9606.ENSP00000296694	Secretoglobin family 3A member 2; Secreted cytokine-like protein. Binds to the scavenger receptor MARCO. Can also bind to pathogens including the Gram-positive bacterium L.monocytogenes, the Gram-negative bacterium P.aeruginosa, and yeast. Strongly inhibits phospholipase A2 (PLA2G1B) activity. Seems to have anti-inflammatory effects in respiratory epithelium (By similarity). Also has anti-fibrotic activity in lung. May play a role in fetal lung development and maturation. Promotes branching morphogenesis during early stages of lung development. In the pituitary, may inhibit production  [...] 
kmeans	1	Red	21	SPINK4	9606.ENSP00000369045	Serine peptidase inhibitor Kazal type 4.
kmeans	1	Red	21	TFF1	9606.ENSP00000291527	Trefoil factor 1; Stabilizer of the mucous gel overlying the gastrointestinal mucosa that provides a physical barrier against various noxious agents. May inhibit the growth of calcium oxalate crystals in urine.
kmeans	1	Red	21	TFF2	9606.ENSP00000291526	Trefoil factor 2; Inhibits gastrointestinal motility and gastric acid secretion. Could function as a structural component of gastric mucus, possibly by stabilizing glycoproteins in the mucus gel through interactions with carbohydrate side chains (By similarity).
kmeans	1	Red	21	TFF3	9606.ENSP00000430690	Trefoil factor 3; Involved in the maintenance and repair of the intestinal mucosa. Promotes the mobility of epithelial cells in healing processes (motogen).
kmeans	1	Red	21	WFDC2	9606.ENSP00000361761	WAP four-disulfide core domain protein 2; Broad range protease inhibitor.
